26.5544 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
69.2018 	EXP 	unnamed Rect: autoDraw = True
69.2188 	EXP 	unnamed Rect: autoDraw = True
69.2357 	EXP 	unnamed Rect: autoDraw = True
69.2526 	EXP 	unnamed Rect: autoDraw = True
69.2693 	EXP 	unnamed Rect: autoDraw = True
69.2851 	EXP 	unnamed Rect: autoDraw = True
69.3022 	EXP 	unnamed Rect: autoDraw = True
69.3022 	EXP 	unnamed Rect: autoDraw = False
69.5046 	EXP 	New trial (rep=15, index=0): {'Task': '2IFC'}
69.5196 	EXP 	unnamed Rect: autoDraw = True
69.6199 	EXP 	unnamed Rect: autoDraw = False
69.8281 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
69.8360 	EXP 	Matrix: autoDraw = True
69.9361 	EXP 	Matrix: autoDraw = False
70.9465 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
70.9526 	EXP 	Matrix: autoDraw = True
71.0553 	EXP 	Matrix: autoDraw = False
71.0553 	EXP 	unnamed TextStim: autoDraw = True
71.4048 	DATA 	Keypress: 1
71.4203 	EXP 	unnamed TextStim: autoDraw = False
71.4365 	EXP 	unnamed Rect: autoDraw = True
71.4531 	EXP 	unnamed Rect: autoDraw = True
71.4705 	EXP 	unnamed Rect: autoDraw = True
71.4871 	EXP 	unnamed Rect: autoDraw = True
71.5034 	EXP 	unnamed Rect: autoDraw = True
71.5222 	EXP 	unnamed Rect: autoDraw = True
71.5383 	EXP 	unnamed Rect: autoDraw = True
71.5383 	EXP 	unnamed Rect: autoDraw = False
71.7384 	EXP 	New trial (rep=16, index=0): {'Task': '2IFC'}
71.7536 	EXP 	unnamed Rect: autoDraw = True
71.8533 	EXP 	unnamed Rect: autoDraw = False
72.0639 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
72.0704 	EXP 	Matrix: autoDraw = True
72.1709 	EXP 	Matrix: autoDraw = False
73.1801 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
73.1878 	EXP 	Matrix: autoDraw = True
73.2886 	EXP 	Matrix: autoDraw = False
73.2886 	EXP 	unnamed TextStim: autoDraw = True
73.6562 	DATA 	Keypress: 1
73.6724 	EXP 	unnamed TextStim: autoDraw = False
73.6893 	EXP 	unnamed Rect: autoDraw = True
73.7063 	EXP 	unnamed Rect: autoDraw = True
73.7222 	EXP 	unnamed Rect: autoDraw = True
73.7388 	EXP 	unnamed Rect: autoDraw = True
73.7554 	EXP 	unnamed Rect: autoDraw = True
73.7725 	EXP 	unnamed Rect: autoDraw = True
73.7896 	EXP 	unnamed Rect: autoDraw = True
73.7896 	EXP 	unnamed Rect: autoDraw = False
73.9888 	EXP 	New trial (rep=17, index=0): {'Task': '2IFC'}
74.0048 	EXP 	unnamed Rect: autoDraw = True
74.1063 	EXP 	unnamed Rect: autoDraw = False
74.3148 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
74.3221 	EXP 	Matrix: autoDraw = True
74.4228 	EXP 	Matrix: autoDraw = False
75.4314 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
75.4398 	EXP 	Matrix: autoDraw = True
75.5397 	EXP 	Matrix: autoDraw = False
75.5397 	EXP 	unnamed TextStim: autoDraw = True
75.5933 	DATA 	Keypress: 1
75.6079 	EXP 	unnamed TextStim: autoDraw = False
75.6244 	EXP 	unnamed Rect: autoDraw = True
75.6413 	EXP 	unnamed Rect: autoDraw = True
75.6586 	EXP 	unnamed Rect: autoDraw = True
75.6763 	EXP 	unnamed Rect: autoDraw = True
75.6920 	EXP 	unnamed Rect: autoDraw = True
75.7082 	EXP 	unnamed Rect: autoDraw = True
75.7240 	EXP 	unnamed Rect: autoDraw = True
75.7240 	EXP 	unnamed Rect: autoDraw = False
75.9251 	EXP 	New trial (rep=18, index=0): {'Task': '2IFC'}
75.9402 	EXP 	unnamed Rect: autoDraw = True
76.0397 	EXP 	unnamed Rect: autoDraw = False
76.2465 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
76.2567 	EXP 	Matrix: autoDraw = True
76.3568 	EXP 	Matrix: autoDraw = False
77.3752 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
77.3912 	EXP 	Matrix: autoDraw = True
77.4926 	EXP 	Matrix: autoDraw = False
77.4926 	EXP 	unnamed TextStim: autoDraw = True
78.3919 	EXP 	unnamed TextStim: autoDraw = False
78.4096 	EXP 	unnamed TextStim: autoDraw = True
78.4260 	EXP 	unnamed TextStim: autoDraw = True
78.4431 	EXP 	unnamed TextStim: autoDraw = True
78.4587 	EXP 	unnamed TextStim: autoDraw = True
78.4754 	EXP 	unnamed TextStim: autoDraw = True
78.4924 	EXP 	unnamed TextStim: autoDraw = True
78.5093 	EXP 	unnamed TextStim: autoDraw = True
78.5252 	EXP 	unnamed TextStim: autoDraw = True
78.5427 	EXP 	unnamed TextStim: autoDraw = True
78.5598 	EXP 	unnamed TextStim: autoDraw = True
78.5753 	EXP 	unnamed TextStim: autoDraw = True
78.5921 	EXP 	unnamed TextStim: autoDraw = True
78.6089 	EXP 	unnamed TextStim: autoDraw = True
78.6089 	EXP 	unnamed TextStim: autoDraw = False
78.8107 	EXP 	New trial (rep=19, index=0): {'Task': '2IFC'}
78.8263 	EXP 	unnamed Rect: autoDraw = True
78.9259 	EXP 	unnamed Rect: autoDraw = False
79.1357 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
79.1433 	EXP 	Matrix: autoDraw = True
79.2433 	EXP 	Matrix: autoDraw = False
80.2506 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
80.2606 	EXP 	Matrix: autoDraw = True
80.3626 	EXP 	Matrix: autoDraw = False
80.3626 	EXP 	unnamed TextStim: autoDraw = True
80.6276 	DATA 	Keypress: 2
80.6442 	EXP 	unnamed TextStim: autoDraw = False
80.6612 	EXP 	unnamed Rect: autoDraw = True
80.6770 	EXP 	unnamed Rect: autoDraw = True
80.6936 	EXP 	unnamed Rect: autoDraw = True
80.7104 	EXP 	unnamed Rect: autoDraw = True
80.7280 	EXP 	unnamed Rect: autoDraw = True
80.7445 	EXP 	unnamed Rect: autoDraw = True
80.7611 	EXP 	unnamed Rect: autoDraw = True
80.7611 	EXP 	unnamed Rect: autoDraw = False
80.9628 	EXP 	New trial (rep=20, index=0): {'Task': '2IFC'}
80.9778 	EXP 	unnamed Rect: autoDraw = True
81.0779 	EXP 	unnamed Rect: autoDraw = False
81.2870 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
81.2948 	EXP 	Matrix: autoDraw = True
81.3953 	EXP 	Matrix: autoDraw = False
82.3996 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
82.4114 	EXP 	Matrix: autoDraw = True
82.5111 	EXP 	Matrix: autoDraw = False
82.5111 	EXP 	unnamed TextStim: autoDraw = True
82.9329 	DATA 	Keypress: 1
82.9470 	EXP 	unnamed TextStim: autoDraw = False
82.9633 	EXP 	unnamed Rect: autoDraw = True
82.9804 	EXP 	unnamed Rect: autoDraw = True
82.9974 	EXP 	unnamed Rect: autoDraw = True
83.0139 	EXP 	unnamed Rect: autoDraw = True
83.0297 	EXP 	unnamed Rect: autoDraw = True
83.0474 	EXP 	unnamed Rect: autoDraw = True
83.0631 	EXP 	unnamed Rect: autoDraw = True
83.0631 	EXP 	unnamed Rect: autoDraw = False
83.2656 	EXP 	New trial (rep=21, index=0): {'Task': '2IFC'}
83.2973 	EXP 	unnamed Rect: autoDraw = True
83.3973 	EXP 	unnamed Rect: autoDraw = False
83.6064 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
83.6124 	EXP 	Matrix: autoDraw = True
83.7144 	EXP 	Matrix: autoDraw = False
84.7232 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
84.7308 	EXP 	Matrix: autoDraw = True
84.8302 	EXP 	Matrix: autoDraw = False
84.8302 	EXP 	unnamed TextStim: autoDraw = True
85.2982 	DATA 	Keypress: 1
85.3139 	EXP 	unnamed TextStim: autoDraw = False
85.3309 	EXP 	unnamed Rect: autoDraw = True
85.3480 	EXP 	unnamed Rect: autoDraw = True
85.3648 	EXP 	unnamed Rect: autoDraw = True
85.3817 	EXP 	unnamed Rect: autoDraw = True
85.3982 	EXP 	unnamed Rect: autoDraw = True
85.4141 	EXP 	unnamed Rect: autoDraw = True
85.4307 	EXP 	unnamed Rect: autoDraw = True
85.4307 	EXP 	unnamed Rect: autoDraw = False
85.6323 	EXP 	New trial (rep=22, index=0): {'Task': '2IFC'}
85.6481 	EXP 	unnamed Rect: autoDraw = True
85.7472 	EXP 	unnamed Rect: autoDraw = False
85.9611 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
85.9811 	EXP 	Matrix: autoDraw = True
86.0652 	EXP 	Matrix: autoDraw = False
87.0714 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
87.0817 	EXP 	Matrix: autoDraw = True
87.1820 	EXP 	Matrix: autoDraw = False
87.1820 	EXP 	unnamed TextStim: autoDraw = True
87.2495 	DATA 	Keypress: 2
87.2659 	EXP 	unnamed TextStim: autoDraw = False
87.2817 	EXP 	unnamed Rect: autoDraw = True
87.2984 	EXP 	unnamed Rect: autoDraw = True
87.3153 	EXP 	unnamed Rect: autoDraw = True
87.3316 	EXP 	unnamed Rect: autoDraw = True
87.3488 	EXP 	unnamed Rect: autoDraw = True
87.3651 	EXP 	unnamed Rect: autoDraw = True
87.3816 	EXP 	unnamed Rect: autoDraw = True
87.3816 	EXP 	unnamed Rect: autoDraw = False
87.5862 	EXP 	New trial (rep=23, index=0): {'Task': '2IFC'}
87.6161 	EXP 	unnamed Rect: autoDraw = True
87.7160 	EXP 	unnamed Rect: autoDraw = False
87.9204 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
87.9322 	EXP 	Matrix: autoDraw = True
88.0340 	EXP 	Matrix: autoDraw = False
89.0444 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
89.0677 	EXP 	Matrix: autoDraw = True
89.1505 	EXP 	Matrix: autoDraw = False
89.1505 	EXP 	unnamed TextStim: autoDraw = True
89.4692 	DATA 	Keypress: 2
89.4850 	EXP 	unnamed TextStim: autoDraw = False
89.5019 	EXP 	unnamed Rect: autoDraw = True
89.5181 	EXP 	unnamed Rect: autoDraw = True
89.5343 	EXP 	unnamed Rect: autoDraw = True
89.5511 	EXP 	unnamed Rect: autoDraw = True
89.5689 	EXP 	unnamed Rect: autoDraw = True
89.5861 	EXP 	unnamed Rect: autoDraw = True
89.6021 	EXP 	unnamed Rect: autoDraw = True
89.6021 	EXP 	unnamed Rect: autoDraw = False
89.8027 	EXP 	New trial (rep=24, index=0): {'Task': '2IFC'}
89.8353 	EXP 	unnamed Rect: autoDraw = True
89.9195 	EXP 	unnamed Rect: autoDraw = False
90.1303 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
90.1529 	EXP 	Matrix: autoDraw = True
90.2356 	EXP 	Matrix: autoDraw = False
91.2470 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
91.2688 	EXP 	Matrix: autoDraw = True
91.3531 	EXP 	Matrix: autoDraw = False
91.3531 	EXP 	unnamed TextStim: autoDraw = True
91.7383 	DATA 	Keypress: 1
91.7537 	EXP 	unnamed TextStim: autoDraw = False
91.7708 	EXP 	unnamed Rect: autoDraw = True
91.7876 	EXP 	unnamed Rect: autoDraw = True
91.8035 	EXP 	unnamed Rect: autoDraw = True
91.8207 	EXP 	unnamed Rect: autoDraw = True
91.8379 	EXP 	unnamed Rect: autoDraw = True
91.8544 	EXP 	unnamed Rect: autoDraw = True
91.8713 	EXP 	unnamed Rect: autoDraw = True
91.8713 	EXP 	unnamed Rect: autoDraw = False
92.0702 	EXP 	New trial (rep=25, index=0): {'Task': '2IFC'}
92.0866 	EXP 	unnamed Rect: autoDraw = True
92.1862 	EXP 	unnamed Rect: autoDraw = False
92.4047 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
92.4213 	EXP 	Matrix: autoDraw = True
92.5045 	EXP 	Matrix: autoDraw = False
93.5228 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
93.5397 	EXP 	Matrix: autoDraw = True
93.6385 	EXP 	Matrix: autoDraw = False
93.6385 	EXP 	unnamed TextStim: autoDraw = True
93.8718 	DATA 	Keypress: 2
93.8877 	EXP 	unnamed TextStim: autoDraw = False
93.9043 	EXP 	unnamed Rect: autoDraw = True
93.9202 	EXP 	unnamed Rect: autoDraw = True
93.9375 	EXP 	unnamed Rect: autoDraw = True
93.9538 	EXP 	unnamed Rect: autoDraw = True
93.9705 	EXP 	unnamed Rect: autoDraw = True
93.9881 	EXP 	unnamed Rect: autoDraw = True
94.0045 	EXP 	unnamed Rect: autoDraw = True
94.0045 	EXP 	unnamed Rect: autoDraw = False
94.2063 	EXP 	New trial (rep=26, index=0): {'Task': '2IFC'}
94.2378 	EXP 	unnamed Rect: autoDraw = True
94.3206 	EXP 	unnamed Rect: autoDraw = False
94.5291 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
94.5386 	EXP 	Matrix: autoDraw = True
94.6378 	EXP 	Matrix: autoDraw = False
95.6487 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
95.6571 	EXP 	Matrix: autoDraw = True
95.7566 	EXP 	Matrix: autoDraw = False
95.7566 	EXP 	unnamed TextStim: autoDraw = True
96.0409 	DATA 	Keypress: 1
96.0555 	EXP 	unnamed TextStim: autoDraw = False
96.0727 	EXP 	unnamed Rect: autoDraw = True
96.0898 	EXP 	unnamed Rect: autoDraw = True
96.1067 	EXP 	unnamed Rect: autoDraw = True
96.1226 	EXP 	unnamed Rect: autoDraw = True
96.1397 	EXP 	unnamed Rect: autoDraw = True
96.1565 	EXP 	unnamed Rect: autoDraw = True
96.1731 	EXP 	unnamed Rect: autoDraw = True
96.1731 	EXP 	unnamed Rect: autoDraw = False
96.3740 	EXP 	New trial (rep=27, index=0): {'Task': '2IFC'}
96.4063 	EXP 	unnamed Rect: autoDraw = True
96.5058 	EXP 	unnamed Rect: autoDraw = False
96.7155 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
96.7225 	EXP 	Matrix: autoDraw = True
96.8242 	EXP 	Matrix: autoDraw = False
97.8308 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
97.8402 	EXP 	Matrix: autoDraw = True
97.9406 	EXP 	Matrix: autoDraw = False
97.9406 	EXP 	unnamed TextStim: autoDraw = True
98.0918 	DATA 	Keypress: 1
98.1079 	EXP 	unnamed TextStim: autoDraw = False
98.1241 	EXP 	unnamed Rect: autoDraw = True
98.1410 	EXP 	unnamed Rect: autoDraw = True
98.1569 	EXP 	unnamed Rect: autoDraw = True
98.1733 	EXP 	unnamed Rect: autoDraw = True
98.1903 	EXP 	unnamed Rect: autoDraw = True
98.2073 	EXP 	unnamed Rect: autoDraw = True
98.2240 	EXP 	unnamed Rect: autoDraw = True
98.2240 	EXP 	unnamed Rect: autoDraw = False
98.4258 	EXP 	New trial (rep=28, index=0): {'Task': '2IFC'}
98.4406 	EXP 	unnamed Rect: autoDraw = True
98.5412 	EXP 	unnamed Rect: autoDraw = False
98.7484 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
98.7581 	EXP 	Matrix: autoDraw = True
98.8582 	EXP 	Matrix: autoDraw = False
99.8701 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
99.8924 	EXP 	Matrix: autoDraw = True
99.9760 	EXP 	Matrix: autoDraw = False
99.9760 	EXP 	unnamed TextStim: autoDraw = True
100.0468 	DATA 	Keypress: 1
100.0761 	EXP 	unnamed TextStim: autoDraw = False
100.0931 	EXP 	unnamed Rect: autoDraw = True
100.1099 	EXP 	unnamed Rect: autoDraw = True
100.1258 	EXP 	unnamed Rect: autoDraw = True
100.1421 	EXP 	unnamed Rect: autoDraw = True
100.1590 	EXP 	unnamed Rect: autoDraw = True
100.1764 	EXP 	unnamed Rect: autoDraw = True
100.1929 	EXP 	unnamed Rect: autoDraw = True
100.1929 	EXP 	unnamed Rect: autoDraw = False
100.3934 	EXP 	New trial (rep=29, index=0): {'Task': '2IFC'}
100.4083 	EXP 	unnamed Rect: autoDraw = True
100.5083 	EXP 	unnamed Rect: autoDraw = False
100.7131 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
100.7256 	EXP 	Matrix: autoDraw = True
100.8251 	EXP 	Matrix: autoDraw = False
101.8375 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
101.8602 	EXP 	Matrix: autoDraw = True
101.8784 	DATA 	Keypress: 1
101.9443 	EXP 	Matrix: autoDraw = False
101.9443 	EXP 	unnamed TextStim: autoDraw = True
102.4479 	DATA 	Keypress: 1
102.4620 	EXP 	unnamed TextStim: autoDraw = False
102.4796 	EXP 	unnamed Rect: autoDraw = True
102.4951 	EXP 	unnamed Rect: autoDraw = True
102.5118 	EXP 	unnamed Rect: autoDraw = True
102.5292 	EXP 	unnamed Rect: autoDraw = True
102.5465 	EXP 	unnamed Rect: autoDraw = True
102.5599 	EXP 	unnamed Rect: autoDraw = True
102.5762 	EXP 	unnamed Rect: autoDraw = True
102.5762 	EXP 	unnamed Rect: autoDraw = False
102.7801 	EXP 	New trial (rep=30, index=0): {'Task': '2IFC'}
102.7931 	EXP 	unnamed Rect: autoDraw = True
102.8953 	EXP 	unnamed Rect: autoDraw = False
103.1051 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
103.1284 	EXP 	Matrix: autoDraw = True
103.2106 	EXP 	Matrix: autoDraw = False
